Filename,CorrectTotalLabel,ProductType_AdultMilk,ProductType_BeehoonVermicelliMeesua,ProductType_BiscuitsCrackersCookies,ProductType_CerealBeverage-powder,ProductType_Coffee,ProductType_HoneyOtherSpreads,ProductType_JennyBakery,ProductType_Nuts,ProductType_SweetsChocolatesOthers,Weight_1-99g,Weight_200-299g,Weight_300-399g,Weight_400-499g,Weight_500-599g,Weight_800-899g,HalalStatus_Halal,HalalStatus_NonHalal,HealthStatus_Healthy,HealthStatus_NonHealthy
output_frame_0461,CerealBeverage-powder_300-399g_Halal_Healthy,1.095542,-1.4578412,-0.705158,8.19605,-1.2087135,0.5212555,-1.9182216,-1.6095685,-0.9200937,-1.8145738,-1.7904096,6.9509087,-3.1961658,-2.6891418,-1.8935084,5.6596284,-1.5113899,4.2180476,-3.503103
IMG_6477_jpeg.rf.2ea2997416bbf9ec51056939f04f22d0,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-0.4151957,0.13525106,-0.8837275,-0.41998503,0.27703398,3.4108686,-0.32277924,0.38585103,-2.6849687,-2.407425,-0.61500037,2.6597323,-1.41835,-0.18715,-1.1652019,-0.7637061,2.447026,-1.0790286,2.7424204
output_frame_0455,CerealBeverage-powder_300-399g_Halal_Healthy,-0.48260596,-0.6645522,-1.380621,7.2159452,-1.3011974,-0.3153481,-1.7158788,-0.31475055,-1.5330853,-2.243691,-1.0695078,5.895641,-2.043734,-1.4965004,-2.209814,4.429227,-1.4907507,4.0715466,-3.620128
IMG_6476_jpeg.rf.523ba8907ec5058af0e3c3cf5df0d926,HoneyOtherSpreads_300-399g_NonHalal_NonHealthy,-0.51225823,-0.8950505,-1.0676225,-0.08744079,0.02993542,5.7890396,0.40925428,-0.15512036,-1.8791347,-2.1882722,-1.2135139,4.331321,-2.162214,-1.1052754,-2.093545,-1.9721004,3.1020606,-2.039258,2.772508
20231222_0405,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-0.4936949,-0.97097206,-0.97103477,-0.7214153,-1.1283119,-1.0859773,-0.94481134,-0.38845295,4.3917084,-0.9212086,3.7138827,-0.6333585,-0.34313852,-1.3422289,-1.8129168,2.518273,-2.2768123,-1.6559275,2.1194928
Crackers_800-899g_0311_Halal_3_png.rf.2edc2d59ea2e6bf8c18481bb73d70437,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-1.5760458,-0.23053527,5.161648,-0.9816303,-1.0499698,-1.5384113,-0.9058322,-1.2967459,-0.47081506,-0.9794645,-0.6396306,-0.9208179,0.03458012,-1.0037884,5.4155912,2.9038703,-3.2080362,-2.0988543,1.9642133
Crackers_800-899g_0311_Halal_6_png.rf.08b11a69bab8a641a4658a4b08f9ad54,BiscuitsCrackersCookies_800-899g_Halal_NonHealthy,-0.91717154,-0.6388155,4.7196865,-1.1669352,-1.8828236,0.64846194,-0.7109717,-0.7010427,-1.0742412,-1.520155,-1.2093709,-0.37108776,-1.6278249,-1.1195788,3.6303103,2.4758189,-1.3204403,-3.2251856,2.2481291
20231222_0371,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-0.34388173,-1.5651115,-1.7624686,-1.4310791,-2.3695447,-0.15080029,-2.0599246,-0.82375896,7.063489,-0.80957353,5.395192,-1.5550506,-1.6513913,-2.3106887,-1.6777942,3.3012998,-2.8962095,-2.5124614,4.321399
20231222_0412,SweetsChocolatesOthers_200-299g_Halal_NonHealthy,-0.02659154,-1.5852062,-0.748001,-1.442226,-1.4624388,-0.007710874,-1.1218659,-0.698376,6.010435,-0.21109498,4.7349567,-1.2295898,-0.75579166,-1.7816252,-1.4352853,2.920325,-2.827992,-2.0518303,3.7961032
2023_10_25_11_23_36_634635,AdultMilk_1-99g_Halal_NonHealthy,9.206513,-0.52159846,-1.0877353,-3.6115704,-1.2024595,-0.61682665,-3.4793196,-0.17852205,-2.0562932,7.496634,-2.4587743,-2.529811,-2.0752137,-3.0075128,-2.7936382,3.0218189,-5.207211,-2.6706007,4.2623043
2023_10_25_11_29_12_163138,AdultMilk_1-99g_Halal_NonHealthy,6.7934604,-1.0026416,-0.4386199,-2.7607975,-0.46980798,0.32755104,-3.2641468,-0.2452417,-2.0852144,5.8578568,-0.26158133,-2.693842,-1.9449728,-2.5926569,-3.1239424,1.2344469,-3.4696872,-3.365355,4.4213204
IMG_6411_jpeg.rf.190bfce012be88c09d226190f212c7b6,Coffee_200-299g_NonHalal_NonHealthy,1.3562443,-2.0362012,-0.034323037,-2.2901537,3.5238314,1.6347781,-1.9349957,-0.3077602,-0.3842901,0.54162776,1.5623085,0.74219906,-2.9003372,-1.5904813,-1.898526,-0.8860728,2.2100372,-2.7362876,4.5460105
IMG_6397_jpeg.rf.15fdaa45c94d11a789a48a1fe6a228d5,Coffee_200-299g_NonHalal_NonHealthy,-0.22355407,-1.8500099,-0.80866444,-0.47173366,4.498214,0.9162538,-1.4557251,-1.025834,-2.4107063,-1.2356205,3.8449974,-0.38737804,-1.9792647,-1.1876874,-1.7995634,-0.70927167,2.164731,-1.5525043,4.1870008
IMG_3307_jpeg.rf.62df1c023a72ba220e913a157f0d1b0e,BeehoonVermicelliMeesua_400-499g_Halal_Healthy,-0.26802456,3.8414416,-1.1473488,0.16248292,-1.5417407,0.8037136,-1.0989171,0.6693859,-1.7150822,-1.6686697,-2.6278918,0.8343113,2.7473843,-1.3242984,-1.9756647,1.1849043,-1.3768837,0.7816823,-1.4220183
